year,region,country,Life_exp,Avg. Bmi,Avg. Alcohol,Avg. Hiv/Aids,Avg. Polio,Avg. Fertility Rate,GDP
2000,Africa,Uganda,46.6,13,10.47,11.6,55,6.865,257.63369
2000,Africa,Nigeria,47.1,16.9,9.23,4.9,31,6.106,379.1193264
2000,Africa,Gabon,61,28.1,8.87,9.5,44,4.539,"4,116.47"
2000,Africa,Seychelles,71.8,27.1,8.24,0.1,98,2.08,"7,578.85"
2000,Africa,South Africa,57.3,4.1,7.3,21.3,71,2.829,337.2253
2000,Africa,Rwanda,48.3,13.2,7.13,8.5,9,5.64,216.172747
2000,Africa,Burundi,58,12.8,6.61,5.2,71,7.008,135.9984455
2000,Africa,Namibia,57.4,24.5,5.73,22.8,8,4.018,257.99557
2000,Africa,Botswana,47.8,29.9,5.37,38.8,97,3.387,"3,349.69"
2000,Africa,Mauritius,71,25.3,4.6,0.1,88,1.99,"3,861.32"
2000,Americas,Grenada,74,37.7,9.4,0.1,97,2.582,"5,117.59"
2000,Americas,Argentina,74.1,54,7.68,0.1,88,2.561,"7,669.27"
2000,Americas,Canada,79.1,57.8,7.6,0.1,88,1.49,"24,124.17"
2000,Americas,Barbados,73.3,43,7.43,0.9,86,1.744,"11,568.11"
2000,Americas,Antigua and Barbuda,73.6,38.2,7.27,0.1,96,2.316,"9,875.16"
2000,Americas,Brazil,75,43.7,7.26,0.1,99,2.3,"3,739.12"
2000,Americas,Paraguay,79,39.1,6.78,0.1,86,3.553,"1,545.63"
2000,Americas,Uruguay,75.1,55,6.65,0.1,92,2.242,"6,871.90"
2000,Americas,Guyana,65.4,35.7,6.63,1.1,79,3.017,946.599372
2000,Americas,Dominican Republic,72,43.1,6.58,2.5,71,2.892,282.4242
2000,Asia,Cyprus,78.1,52.8,9.56,0.1,97,1.716,"14,672.88"
2000,Asia,Japan,81.1,22.2,7.97,0.1,98,1.359,"38,532.49"
2000,Asia,Kazakhstan,63.9,43.9,6,0.1,96,1.8,"1,229.96"
2000,Asia,Thailand,71.1,18.7,5.88,0.8,97,1.671,27.564826
2000,Asia,Philippines,66.8,17.8,4.73,0.1,74,3.811,138.91977
2000,Asia,Georgia,71.8,46,3.28,0.1,81,1.608,691.997711
2000,Asia,China,71.7,2.5,3.06,0.1,86,1.497,959.372181
2000,Asia,Turkmenistan,63.8,37.5,2.9,0.1,98,2.824,643.17518
2000,Asia,Armenia,72,47.1,2.9,0.1,96,1.648,622.7427477
2000,Asia,Mongolia,62.8,38.5,2.79,0.1,94,2.143,474.2133361
2000,Europe,Ireland,76.4,51.5,14.07,0.1,86,1.89,"26,241.92"
2000,Europe,France,78.8,54.6,13.63,0.1,98,1.89,"22,465.64"
2000,Europe,Austria,78.1,5.1,13.2,0.1,71,1.36,"24,517.27"
2000,Europe,Luxembourg,77.8,54,13.14,0.1,99,1.76,"48,736.00"
2000,Europe,Belarus,68,54.4,12.98,0.1,99,1.317,"1,276.29"
2000,Europe,Germany,78,55.1,12.91,0.1,94,1.38,"23,718.75"
2000,Europe,Croatia,74.7,54.7,12.73,0.1,94,1.39,"4,919.63"
2000,Europe,Hungary,71.7,56.1,12.22,0.1,99,1.32,"4,623.47"
2000,Europe,Slovenia,76,51.2,11.9,0.1,93,1.26,"1,227.74"
2000,Europe,Portugal,76.6,5.1,11.89,0.1,96,1.55,"1,152.40"
2000,Oceania,Australia,79.5,58.2,10.17,0.1,9,1.756,"2,169.92"
2000,Oceania,New Zealand,78.6,58.9,8.91,0.1,82,1.98,"13,641.13"
